# E-21 report/export source locator commands
Mon Aug 10 05:15:30 UTC 2026
d41b8e168afb046da1cf26946e987246f42d7a14

SE/FE/server.ts:120:type ReportMode = "safety_detail" | "safety_overview" | "maintenance_detail" | "maintenance_overview";
SE/FE/server.ts:158:  ai_status: "validated" | "unavailable" | "pending";
SE/FE/server.ts:175:function compactTripForBedrock(trip: CopilotTripInput, mode?: string) {
SE/FE/server.ts:263:  if (reportMode === "safety_detail") {
SE/FE/server.ts:278:  if (reportMode === "safety_overview") {
SE/FE/server.ts:291:  if (reportMode === "maintenance_detail") {
SE/FE/server.ts:298:      "If DTC is N/A or cost is 0, explicitly say real vehicle-health/workshop data is unavailable and cost remains N/A until inspection.",
SE/FE/server.ts:337:function validateBedrockInsight(parsed: any, trips: CopilotTripInput[], mode?: string) {
SE/FE/server.ts:339:  if (!String(parsed?.fleet_insight || "").trim()) throw new Error("Bedrock returned no fleet_insight");
SE/FE/server.ts:344:      throw new Error("Bedrock safety insight mentioned maintenance-only fields");
SE/FE/server.ts:348:  if (mode === "safety_overview" || mode === "maintenance_overview") return;
SE/FE/server.ts:363:        throw new Error(`Bedrock contradicted ${trip.tripId}: ${reason}`);
SE/FE/server.ts:371:    insight: "AI Copilot chưa có phản hồi Bedrock hợp lệ. Không hiển thị insight giả.",
SE/FE/server.ts:372:    fleet_insight: "AI Copilot chưa có phản hồi Bedrock hợp lệ. Không hiển thị insight giả.",
SE/FE/server.ts:375:    ai_status: "unavailable",
SE/FE/server.ts:388:    insight: "AI Copilot đang chờ Bedrock phản hồi hợp lệ. Không hiển thị insight giả.",
SE/FE/server.ts:389:    fleet_insight: "AI Copilot đang chờ Bedrock phản hồi hợp lệ. Không hiển thị insight giả.",
SE/FE/server.ts:392:    ai_status: "pending",
SE/FE/server.ts:410:function getBedrockBearerToken(): string {
SE/FE/server.ts:414:async function callBedrockConverse(prompt: string, modelId = BEDROCK_MODEL_ID, timeoutMs = 3500, externalSignal?: AbortSignal): Promise<string> {
SE/FE/server.ts:415:  const token = getBedrockBearerToken();
SE/FE/server.ts:442:    throw new Error(`Bedrock ${response.status}: ${message}`);
SE/FE/server.ts:576:    safeScore: Number(rankingScore.toFixed(1)),
SE/FE/server.ts:577:    rankingScore: Number(rankingScore.toFixed(1)),
SE/FE/server.ts:579:    maxRisk: Number(maxRisk.toFixed(1)),
SE/FE/server.ts:580:    avgRisk: Number(avgRisk.toFixed(1)),
SE/FE/server.ts:581:    criticalEventPct: Number(criticalEventPct.toFixed(1)),
SE/FE/server.ts:582:    distractedPct: Number(distractedPct.toFixed(1)),
SE/FE/server.ts:782:Ghi rõ: Báo cáo đã sắp xếp TOÀN BỘ ${rankedDrivers.length} trip theo telemetry JSON/local AI, từ ưu tiên review cao đến thấp: ${rankedDrivers.map(d => `Trip ${d.trip_id} (Ranking Score: ${d.safeScore}/100, Max risk: ${d.maxRisk}/100, Harsh behavior: ${d.harshBraking}, DTC: ${d.dtcCode})`).join(", ")}.
SE/FE/server.ts:793:Ghi rõ: Báo cáo đã sắp xếp TOÀN BỘ ${rankedDrivers.length} chuyến đi theo điểm an toàn Ranking Score từ JSON/local AI risk và behavior fields. ${allCritical ? "Tất cả chuyến đều thuộc nhóm nguy hiểm/rủi ro cao; không được gọi là an toàn tuyệt đối." : "Nếu có chuyến an toàn hơn, chỉ nói là tương đối an toàn hơn trong nhóm."} Danh sách: ${rankedDrivers.map(d => `${d.trip_id} (${d.safeScore}/100, avg risk ${d.avgRisk}/100, max risk ${d.maxRisk}/100, ${d.riskLevel})`).join(", ")}.
SE/FE/server.ts:801:      // Report cards must open immediately from JSON/local AI. Bedrock is only
SE/FE/server.ts:817:              ? "Tất cả trip trong JSON/local AI đang thuộc nhóm rủi ro cao; danh sách vẫn xếp theo điểm an toàn Ranking Score từ cao xuống thấp."
SE/FE/server.ts:818:              : "AI Copilot đã diễn giải danh sách trip theo điểm an toàn Ranking Score từ JSON/local AI.")),
SE/FE/server.ts:822:              ? "Xếp hạng theo điểm an toàn Ranking Score từ CAO ➔ THẤP; Avg Risk/Max Risk dùng để audit"
SE/FE/server.ts:823:              : "Xếp hạng theo điểm an toàn Ranking Score từ CAO ➔ THẤP",
SE/FE/server.ts:837:      console.error("Bedrock report card error:", err);
SE/FE/server.ts:848:            ? "Đang chờ AI Copilot/Bedrock diễn giải. Card chỉ dùng safety telemetry JSON/local AI; không hiển thị DTC, chi phí hoặc chẩn đoán giả."
SE/FE/server.ts:850:              ? "Đang chờ AI Copilot/Bedrock diễn giải. Tất cả trip trong JSON/local AI đang ở nhóm rủi ro cao; list vẫn xếp theo điểm an toàn Ranking Score."
SE/FE/server.ts:851:              : "Đang chờ AI Copilot/Bedrock diễn giải. Card chỉ dùng telemetry JSON/local AI; không hiển thị dữ liệu giả."),
SE/FE/server.ts:855:              ? "Xếp hạng theo điểm an toàn Ranking Score từ CAO ➔ THẤP; Avg Risk/Max Risk dùng để audit"
SE/FE/server.ts:856:              : "Xếp hạng theo điểm an toàn Ranking Score từ CAO ➔ THẤP",
SE/FE/server.ts:872:  if (getBedrockBearerToken()) {
SE/FE/server.ts:878:      const reply = await callBedrockConverse(`
